nome do livro,autor,categoria,pdf,idioma
Algoritmos - Teoria e Prática,Thomas Cormen,Algoritmos e Estruturas de Dados,Algoritmos - Teoria e Prática - Autor (Thomas Cormen).pdf,pt-br
But How Do it Know - The Basic Principles of Computers for Everyone,J. Clark Scott,Algoritmos e Estruturas de Dados,But How Do it Know - The Basic Principles of Computers for Everyone - Author (J. Clark Scott).pdf,en-us
Entendendo Algoritmos - Um Guia Ilustrado Para Programadores e Outros Curiosos,Aditya Y. Bhargava,Algoritmos e Estruturas de Dados,Entendendo Algoritmos - Um Guia Ilustrado Para Programadores e Outros Curiosos - Autor (Aditya Y. Bhargava).pdf,pt-br
Expressões Regulares - uma abordagem divertida,Aurelio Marinho,Algoritmos e Estruturas de Dados, Expressões Regulares - uma abordagem divertida - Autor (Aurelio Marinho).pdf,pt-br
Introdução a data science - Algoritmos de machine learning e métodos de análise,Casa do Código,Algoritmos e Estruturas de Dados,Introdução a data science - Algoritmos de machine learning e métodos de análise - Autor (Casa do Código).pdf,pt-br
Arquitetura Limpa - O Guia do Artesão para Estrutura e Design de Software,Robert C. Martin,Arquitetura de Software,Arquitetura Limpa - O Guia do Artesão para Estrutura e Design de Software - Autor (Robert C. Martin).pdf,pt-br
Big Data - Técnicas e tecnologias para extração de valor dos dados,Casa do Código,Arquitetura de Software,Big Data - Técnicas e tecnologias para extração de valor dos dados - Autor (Casa do Código).pdf,pt-br
Business Intelligence - Implementar do jeito certo e a custo zero,Casa do Código,Arquitetura de Software,Business Intelligence - Implementar do jeito certo e a custo zero - Autor (Casa do Código).pdf,pt-br
Introdução à arquitetura de design de software,Paulo Silveira,Arquitetura de Software,Introdução à arquitetura de design de software - Autor (Paulo Silveira).pdf,pt-br
Mergulho nos Padrões de Projeto,Alexander Shvets,Arquitetura de Software,Mergulho nos Padrões de Projeto - Autor (Alexander Shvets).pdf,pt-br
Oauth 2.0 Proteja Suas Aplicações Com O Spring Security Oauth2,Casa do Código,Arquitetura de Software,Oauth 2.0 Proteja Suas Aplicações Com O Spring Security Oauth2 - Autor (Casa do Código).pdf,pt-br
Princípios de Design e Padrões de Projeto,Robert C. Martin,Arquitetura de Software,Princípios de Design e Padrões de Projeto - Autor (Robert C. Martin).pdf,pt-br
Refatoração - Aperfeiçoando o Design de Códigos Existentes,Martin Fowler,Arquitetura de Software,Refatoração - Aperfeiçoando o Design de Códigos Existentes - Autor (Martin Fowler).pdf,pt-br
SOA Aplicado - Integrando com web services e além,Casa do Código,Arquitetura de Software,SOA Aplicado - Integrando com web services e além - Autor (Casa do Código).pdf,pt-br
"The Software Craftsman - Professionalism, Pragmatism, Pride",Sandro Mancuso,Arquitetura de Software,"The Software Craftsman - Professionalism, Pragmatism, Pride - Autor (Sandro Mancuso).pdf",en-us
Trabalho Eficaz com Código Legado,Michael C. Feathers,Arquitetura de Software,Trabalho Eficaz com Código Legado - Autor (Michael C. Feathers).pdf,pt-br
14 Hábitos de Desenvolvedores Altamente Produtivos,Zeno Rocha,Carreira e Habilidades,14 Hábitos de Desenvolvedores Altamente Produtivos - Autor (Zeno Rocha).pdf,pt-br
A jornada do empreendedor - O herói da nossa Era,Casa do Código,Carreira e Habilidades,A jornada do empreendedor - O herói da nossa Era - Autor (Casa do Código).pdf,pt-br
A Startup Enxuta,Eric Ries,Carreira e Habilidades,A Startup Enxuta - Autor (Eric Ries).pdf,pt-br
ABAP - O guia de Sobrevivência do Profissional Moderno,Casa do Código,Carreira e Habilidades,ABAP - O guia de Sobrevivência do Profissional Moderno - Autor (Casa do Código).pdf,pt-br
Apprenticeship Patterns - Guidance for the Aspiring Software Craftsman,Dave Hoover e Adewale Oshineye,Carreira e Habilidades,Apprenticeship Patterns - Guidance for the Aspiring Software Craftsman - Autor (Dave Hoover e Adewale Oshineye).pdf,en-us
"Começando com o Linux - Comandos, serviços e administração",Casa do Código,Carreira e Habilidades,"Começando com o Linux - Comandos, serviços e administração - Autor (Casa do Código).pdf",pt-br
Como mentir com estatística - Auto (Darrell,,Carreira e Habilidades,Como mentir com estatística - Auto (Darrell-Heff).pdf,pt-br
Como ser um Programador Melhor - um Manual Para Programadores que se Importam com Código,Pete Goodliffe,Carreira e Habilidades,Como ser um Programador Melhor - um Manual Para Programadores que se Importam com Código - Autor (Pete Goodliffe).pdf,pt-br
Direto ao Ponto - Criando produtos de forma enxuta,Casa do Código,Carreira e Habilidades,Direto ao Ponto - Criando produtos de forma enxuta - Autor (Casa do Código).pdf,pt-br
Fragmentos de um programador - Artigos e insights da carreira de um profissional,Casa do Código,Carreira e Habilidades,Fragmentos de um programador - Artigos e insights da carreira de um profissional - Autor (Casa do Código).pdf,pt-br
Gestão de produtos - Como aumentar as chances de sucesso do seu software,Casa do Código,Carreira e Habilidades,Gestão de produtos - Como aumentar as chances de sucesso do seu software - Autor (Casa do Código).pdf,pt-br
Guia da Startup - Como Startups e Empresas Estabelecidas Podem Criar Produtos Web Rentáveis,Casa do Código,Carreira e Habilidades,Guia da Startup - Como Startups e Empresas Estabelecidas Podem Criar Produtos Web Rentáveis - Autor (Casa do Código).pdf,pt-br
"Guia do Mestre Programador - Pensando como pirata, evoluindo como jedi",Casa do Código,Carreira e Habilidades,"Guia do Mestre Programador - Pensando como pirata, evoluindo como jedi - Autor (Casa do Código).pdf",pt-br
Learning 3.0 - Como os profissionais criativos aprendem,Casa do Código,Carreira e Habilidades,Learning 3.0 - Como os profissionais criativos aprendem - Autor (Casa do Código).pdf,pt-br
O Programador Apaixonado - Construindo uma Carreira Notável em Desenvolvimento de Software,Casa do Código,Carreira e Habilidades,O Programador Apaixonado - Construindo uma Carreira Notável em Desenvolvimento de Software - Autor (Casa do Código).pdf,pt-br
O Programador Pragmático,Andrew Hunt e David Thomas,Carreira e Habilidades,O Programador Pragmático - Autor (Andrew Hunt e David Thomas).pdf,pt-br
